lat_long,tattoo_500m_rad,bars_500m_rad,cafes_500m_rad,restaurants_500m_rad,parks_500m_rad
"49.262487,-123.114397",3,5,25,47,0
"49.274566,-123.121817",6,50,24,50,8
"49.279764,-123.110154",5,40,50,50,2
"49.260599,-123.113504",2,4,18,48,1
"49.264215,-123.117772",0,7,26,50,1
"49.270877,-123.115103",0,7,6,23,6
"49.26893,-123.11813",0,6,6,18,2
"49.271721,-123.104207",0,6,13,45,10
"49.287214,-123.11287",2,34,50,50,2
"49.282409,-123.118541",4,47,50,50,5
"49.287097,-123.118551",0,36,50,50,8
"49.273471,-123.118016",1,34,21,50,6
"49.282758,-123.122092",5,50,46,50,6
"49.286042,-123.113176",4,42,50,50,4
"49.28602,-123.116624",3,47,50,50,6
"49.279739,-123.116251",3,50,50,50,1
"49.277483,-123.114279",1,28,34,50,4
"49.275679,-123.116963",1,38,40,50,4
"49.282759,-123.106955",7,50,47,50,3
"49.288444,-123.139203",0,12,23,50,2
"49.289124,-123.12196",0,23,40,50,6
"49.28062,-123.12482",6,46,29,50,5
"49.279938,-123.127478",5,50,34,50,6
"49.273663,-123.127075",2,35,20,50,6
"49.28972,-123.144028",0,12,11,43,5
"49.285253,-123.134356",0,11,17,32,7
"49.283343,-123.131099",0,18,29,50,7
"49.284605,-123.108662",6,50,50,50,2
"49.279821,-123.10802",4,50,45,50,4
"49.278004,-123.105664",4,22,32,47,4
"49.279342,-123.101822",8,39,37,50,4
"49.273833,-123.114373",0,11,10,37,7
"49.28526,-123.141809",0,10,10,41,2
"49.281506,-123.120101",6,50,50,50,5
"49.276115,-123.114496",1,29,31,50,4
"49.272827,-123.147744",0,3,8,22,5
"49.269361,-123.13782",0,7,21,50,9
"49.2653,-123.13811",0,6,12,49,8
"49.262598,-123.138921",0,7,11,50,5
"49.25894,-123.139272",1,3,4,22,2
"49.258763,-123.115392",1,4,10,30,1
"49.266724,-123.104824",3,15,23,50,4
"49.262141,-123.101961",4,20,22,50,5
"49.268269,-123.147885",4,8,19,47,5
"49.275717,-123.142564",0,0,1,4,10
"49.276436,-123.11877",4,50,46,50,6
"49.277844,-123.120942",7,50,50,50,6
"49.265089,-123.119425",0,7,23,50,3
"49.28026,-123.135244",0,7,9,43,11
"49.291909,-123.140713",0,4,14,43,7
"49.293257,-123.138563",0,2,11,41,5
"49.288011,-123.132006",0,6,40,50,3
"49.28117,-123.104419",7,50,50,50,6
"49.283227,-123.120523",2,50,50,50,5
"49.299292,-123.130281",0,0,2,1,4
"49.29534,-123.150433",0,1,0,1,7
"49.294318,-123.148808",0,1,0,3,11
"49.298657,-123.121176",0,0,0,0,0
"49.259183,-123.120126",1,2,14,38,1
"49.263837,-123.105173",4,14,24,48,3
"49.270721,-123.146175",4,6,21,43,4
"49.265605,-123.152566",3,7,23,49,5
"49.267222,-123.153157",3,11,20,45,2
"49.262255,-123.126217",1,2,17,50,4
"49.257654,-123.153212",0,0,2,2,2
"49.25919,-123.148268",0,0,4,9,2
"49.25741,-123.148531",0,0,1,1,1
"49.285953,-123.124066",0,32,46,50,8
"49.280881,-123.130672",0,16,27,43,4
"49.256845,-123.120071",1,3,11,42,4
"49.25849,-123.104799",0,10,9,30,6
"49.258425,-123.100792",1,15,11,40,4
"49.270905,-123.126006",0,10,8,31,8
"49.273568,-123.129935",0,21,22,44,6
"49.277141,-123.122589",6,50,50,50,5
"49.267859,-123.145782",4,9,20,44,4
"49.265336,-123.145823",4,9,14,47,6
"49.267628,-123.127698",1,1,6,19,7
"49.275938,-123.145939",0,2,4,15,7
"49.2756,-123.102661",2,14,15,44,8
"49.284157,-123.099917",5,38,23,46,4
"49.258924,-123.152591",0,0,3,8,4
"49.266774,-123.141135",1,7,19,50,7
"49.273355,-123.154493",1,8,4,30,1
"49.276144,-123.151272",0,2,4,19,3
"49.268339,-123.157443",1,11,14,50,1
"49.284062,-123.095097",3,7,9,20,4
"49.261742,-123.13148",1,3,7,31,3
"49.262206,-123.109091",3,4,15,25,3
"49.27023,-123.10651",0,8,12,49,7
"49.262062,-123.104656",5,15,23,48,3
"49.27033,-123.10275",0,5,18,50,6
"49.258902,-123.109596",2,0,7,29,3
"49.282224,-123.132778",0,10,14,40,8
"49.265071,-123.123864",1,4,19,50,6
"49.265198,-123.131043",1,1,8,39,7
"49.273691,-123.102232",1,9,7,36,7
"49.2685027,-123.0975014",0,5,16,38,1
"49.278529,-123.100017",6,18,25,44,4
"49.288682,-123.11818",0,24,43,50,6
"49.258864,-123.14353",1,1,3,18,2
"49.271741,-123.155421",1,8,13,40,1
"49.262822,-123.14338",0,10,10,46,5
"49.263635,-123.099236",4,18,15,42,3
"49.28763,-123.127245",0,19,42,50,6
"49.297933,-123.130758",0,1,2,2,4
"49.258819,-123.131317",0,0,4,6,0
"49.280284,-123.097052",6,18,26,48,4
"49.276294,-123.106534",0,10,13,43,6
"49.277469,-123.081315",0,2,7,19,2
"49.277665,-123.073653",3,3,11,50,3
"49.277436,-123.070427",3,3,10,41,4
"49.280332,-123.070068",3,9,12,44,2
"49.279369,-123.091241",2,6,14,25,1
"49.283992,-123.091206",1,7,6,23,2
"49.274881,-123.069323",3,7,12,50,4
"49.275882,-123.071865",3,5,15,50,4
"49.273777,-123.092723",0,3,6,13,1
"49.265005,-123.079481",0,0,2,5,3
"49.265024,-123.08127",0,0,2,4,3
"49.271377,-123.069416",2,10,16,48,4
"49.268616,-123.069908",2,10,16,50,4
"49.266969,-123.069936",1,9,13,50,5
"49.263242,-123.070521",0,4,10,49,2
"49.261403,-123.070102",0,4,5,37,2
"49.261263,-123.073707",0,3,4,35,5
"49.262242,-123.081459",0,0,2,5,3
"49.262321,-123.09306",2,9,5,29,4
"49.264251,-123.073853",0,3,9,41,4
"49.266751,-123.073501",1,7,12,50,3
"49.270684,-123.073562",2,9,14,49,4
"49.2731,-123.0732",2,10,14,50,3
"49.254667,-123.101389",1,7,8,42,6
"49.256694,-123.096579",1,12,10,35,3
"49.258352,-123.096337",0,16,10,35,2
"49.258817,-123.092797",2,8,6,34,3
"49.26151,-123.089413",0,3,5,24,3
"49.263382,-123.088837",0,2,6,21,2
"49.261353,-123.085333",0,1,3,17,4
"49.264466,-123.085183",0,1,4,18,3
"49.280197,-123.065859",4,3,7,27,1
"49.266725,-123.065925",1,7,12,47,3
"49.261188,-123.066009",0,3,5,35,1
"49.256857,-123.065646",0,1,3,19,4
"49.283986,-123.065264",1,7,7,37,0
"49.257985,-123.083366",0,0,3,10,2
"49.257939,-123.089531",2,4,6,25,2
"49.256496,-123.075426",0,0,1,2,4
"49.283236,-123.070443",1,10,6,30,0
"49.267266,-123.090786",0,0,6,11,2
"49.265242,-123.095577",3,11,17,47,3
"49.265213,-123.090785",0,2,5,19,4
"49.302577,-123.155616",0,0,0,2,0
"49.277595,-123.09583",4,17,22,50,0
"49.279235,-123.087528",1,5,8,16,2
"49.277333,-123.087359",1,6,6,13,2
"49.273103,-123.069892",3,9,15,50,3
"49.261973,-123.09725",3,20,19,50,3
"49.275295,-123.132585",0,12,18,40,7
"49.285871,-123.12105",1,37,50,50,8
"49.284893,-123.128685",0,22,34,45,5
"49.263962,-123.112621",2,9,24,50,2
"49.277615,-123.091654",1,5,9,16,0
"49.282214,-123.114101",5,48,50,50,2
"49.266456,-123.100324",4,11,22,50,5
"49.268216,-123.103168",0,11,17,50,2
"49.284554,-123.111031",5,50,50,50,2
"49.280216,-123.117639",5,50,48,50,3
"49.266314,-123.116011",1,12,21,50,1
"49.280852,-123.084746",1,5,8,13,1
"49.285512,-123.1384",0,11,15,49,3
"49.27821,-123.136972",0,9,7,40,13
"49.281301,-123.139108",0,5,5,37,6
"49.283298,-123.142288",0,9,5,35,3
"49.280787,-123.115271",5,36,50,50,1
"49.266476,-123.109389",2,9,21,50,3
"49.290587,-123.13625",0,2,24,50,6
"49.312568,-123.144177",0,0,1,3,1
"49.262835,-123.152626",0,4,8,19,6
"49.256825,-123.105234",1,7,7,39,5
"49.275683,-123.124388",6,50,32,50,6
"49.263518,-123.09568",3,18,14,50,4
"49.28691,-123.128818",0,14,39,48,4
"49.282503,-123.124697",4,50,45,50,7
"49.283749,-123.136133",0,10,10,35,7
"49.262944,-123.148109",0,6,6,32,4
"49.27029,-123.135025",0,6,18,50,8
"49.280427,-123.074082",2,6,6,27,1
"49.279259,-123.119145",6,50,50,50,5
"49.285836,-123.127265",0,21,39,50,7
"49.272969,-123.164325",0,0,0,0,7
"49.27247,-123.185643",1,2,3,15,2
"49.271471,-123.17731",0,1,1,4,3
"49.290112,-123.127062",0,13,36,46,6
"49.263523,-123.155267",0,4,8,26,5
"49.264928,-123.168068",1,6,16,44,1
"49.264483,-123.173926",1,5,14,50,1
"49.264579,-123.18373",2,4,7,44,1
"49.263746,-123.069892",0,4,11,50,4
"49.258761,-123.127071",0,0,5,11,2
"49.268974,-123.190701",0,2,3,13,0
"49.273011,-123.159663",1,5,2,18,3
"49.266924,-123.173849",0,8,14,50,3
"49.264326,-123.164725",1,1,12,32,2
"49.266636,-123.183661",2,3,7,40,1
"49.254818,-123.114785",1,3,10,40,4
"49.268837,-123.177633",1,3,4,17,3
"49.255034,-123.120226",0,3,9,30,4
"49.271044,-123.170661",0,2,4,15,6
"49.252691,-123.101289",1,6,5,37,4
"49.272172,-123.097978",1,7,13,37,5
"49.271082,-123.191458",0,0,1,4,1
"49.27808,-123.130557",4,29,28,50,8
"49.269969,-123.109623",1,8,11,34,5
"49.287528,-123.142139",0,12,13,44,5
"49.28803,-123.142135",0,12,13,48,6
"49.259579,-123.114769",1,6,19,43,1
"49.2890705989865,-123.138407369468",0,11,26,50,4
"49.287782,-123.12395",0,23,50,50,7
"49.28512,-123.11242",5,47,50,50,3
"49.247854,-123.153422",0,1,1,3,2
"49.265939,-123.1129",2,10,23,49,1
"49.261122,-123.097571",3,19,18,50,3
"49.267725,-123.11311",1,11,15,36,3
"49.245135,-123.116098",0,0,1,2,3
"49.274232,-123.129998",2,24,23,50,7
"49.238105,-123.154966",0,1,16,43,2
"49.246243,-123.124373",0,0,8,9,1
"49.249722,-123.104991",0,7,10,46,1
"49.243375,-123.104978",1,4,6,29,6
"49.282087,-123.056909",2,2,11,42,2
"49.283968,-123.061615",2,3,13,44,2
"49.287464,-123.060771",0,3,2,15,2
"49.285575,-123.061575",0,3,6,23,3
"49.251358,-123.115637",0,3,11,27,4
"49.249184,-123.116141",0,0,3,5,2
"49.245535,-123.120496",0,0,5,6,2
"49.289255,-123.132677",0,8,31,50,7
"49.252656,-123.067965",0,0,3,10,3
"49.277527,-123.129464",5,33,33,50,7
"49.259469,-123.145718",0,2,3,17,2
